CCS PCH C Compiler, Version 5.011, 10831               02-Dec-21 20:15

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_704_lcd_7doan_lm35a_b_den_buz_3bt.lst
.................... //!   lcd_data("VRX:"); 
.................... //!   lcd_goto_xy(3,4);                                                         
.................... //!   lcd_data("VRY:"); 
.................... //!}  
.................... //! 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //vrx noi kenh thu 1 AN1, vry noi voi an2 
.................... //cho phep hien thi 2 so thap phan tuy thuoc vao http 
.................... //dung bien nguyen tam de khi bang thi khong can hthi lai 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!usi16 vrx_ng,vrx_ngt; 
.................... //!void h711_adc_js_vrx_doc_xuly(usi8 solan)                                      
.................... //!{                                               
.................... //!   float vrx; 
.................... //!   vrx=h701_adc_read(solan,chan_js_vrx); 
.................... //!   h701_foat_to_ng_2so_tp(vrx);       
.................... //!   vrx_ng = so_ng; 
.................... //!} 
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void h711_adc_js_vrx_ht_lcd_7doan(usi8 x,y,z,int1 ht_l7d,ht_lcd)                                      
.................... //!{                                                  
.................... //!   if(vrx_ngt!=vrx_ng) 
.................... //!   { 
.................... //!      vrx_ngt=vrx_ng; 
.................... //!      if(ht_l7d)   
.................... //!      { 
.................... //!         giaima_bin_4so_vitri_vn(vrx_ng,z,cx_vn);  //4 
.................... //!         xuat_8led_7doan();  
.................... //!      } 
.................... //!      if(ht_lcd) lcd_gm_ht_4so_to_xvn(vrx_ng,x,y,kx_vn);//0,8 
.................... //!   }           
.................... //!}   
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void h711_adc_js_vrx_all(usi8 solan, x,y,z,int1 ht_l7d,ht_lcd)                                      
.................... //!{                                                  
.................... //!     h711_adc_js_vrx_doc_xuly(solan); 
.................... //!     h711_adc_js_vrx_ht_lcd_7doan(x,y,z,ht_l7d,ht_lcd); 
.................... //!}   
.................... //! 
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!usi16 vry_ng,vry_ngt; 
.................... //!void h712_adc_js_vry_doc_xuly(usi8 solan)                                      
.................... //!{                                            
.................... //!   float vry;   
.................... //!   vry=h701_adc_read(solan,chan_js_vry); 
.................... //!   h701_foat_to_ng_2so_tp(vry);       
.................... //!   vry_ng = so_ng; 
.................... //!} 
.................... //! 
.................... //!void h712_adc_js_vry_ht_lcd_7doan(usi8 x,y,z,int1 ht_l7d,ht_lcd)                                      
.................... //!{                                              
.................... //!   if(vry_ngt!=vry_ng) 
.................... //!   { 
.................... //!      vry_ngt=vry_ng; 
.................... //!      if(ht_l7d)   
.................... //!      {   
.................... //!         giaima_bin_4so_vitri_vn(vry_ng,z,cx_vn);//0 
.................... //!         xuat_8led_7doan(); 
.................... //!      }                   
.................... //!      if(ht_lcd) lcd_gm_ht_4so_to_xvn(vry_ng,x,y,kx_vn);//2,8 
.................... //!   }                              
.................... //!}   
.................... //!  
.................... //!void h712_adc_js_vry_all(usi8 solan,x,y,z,int1 ht_l7d,ht_lcd )                                      
.................... //!{  
.................... //!   h712_adc_js_vry_doc_xuly(solan); 
.................... //!   h712_adc_js_vry_ht_lcd_7doan(x,y,z,ht_l7d,ht_lcd); 
.................... //!}      
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham kiem tra phim on                           
.................... //neu co nhan thi dao bit tt_on_off va tra ve co nhan 
.................... //neu khong nhan tra ve tt khong nhan 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx      
.................... //!int1 phim_on_off_btn_joy()    
.................... //!{                      
.................... //!   if(phim_bt_joy_c1(c_ktnp,0)==co_nhan)    
.................... //!   { 
.................... //!      tt_on_off = ~tt_on_off; 
.................... //!      return co_nhan;    
.................... //!   }                                     
.................... //!   else   return khong_nhan;                    
.................... //!}   
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void h713_32led_on_off_btj()        
.................... //!{                               
.................... //!   tt_1btn = phim_on_off_btn_joy(); 
.................... //!   if(tt_1btn==co_nhan)               
.................... //!      h323_dk_32led_theo_tt_on_off(); 
.................... //!}             
....................  
....................  
.................... //!void b711_adc_joystick(usi8 solan,x,y,z,int1 ht_l7d,ht_lcd)                                      
.................... //!{                                            
.................... //!   h711_adc_js_vrx_all(solan,x,y,z,ht_l7d,ht_lcd);                                                                 
.................... //!   h711_adc_js_vry_all(solan);                       
.................... //!   h711_32led_on_off_btj();              
.................... //!}   
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //bai 711: doc gia tri cua joystick hien thi lcd           
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham kiem tra phim on                           
.................... //neu co nhan thi dao bit tt_on_off va tra ve co nhan 
.................... //neu khong nhan tra ve tt khong nhan 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                                                    
....................                                                                     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 712: do nhiet lm35a, dkhien den, bao dong           
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void b712_adc_lm35a_lm35b_joystick()                                      
.................... //!{ 
.................... //!          
.................... //!}  
.................... //!  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx       
.................... //ham 712: do nhiet lm35a, lm35b, dkhien den, bao dong 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
....................      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 721: do nhiet lm35a, lm35b, dkhien den, bao dong 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //!void h721_lcd_ht_text_cbkc_gp2d12()                             
.................... //!{                                              
.................... //!   lcd_goto_xy(0,0);                                                         
.................... //!   lcd_data("Cam bien khoang cach");  
.................... //!   lcd_goto_xy(1,0);                                                         
.................... //!   lcd_data("SHARP GP2D12:10-80cm");     
.................... //!}   
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //!usi16 kc_ng,kc_tp,kc_ngt=0; 
.................... //!void h721_adc_cbkc_gp2d12_doc_xuly(usi8 sl)                                      
.................... //!{                 
.................... //!   float kc;   
.................... //!   kc=h701_adc_read(sl,chan_cbkc); 
.................... //!   kc = pow(4277/kc,1.106);                                     
.................... //!   if(kc>80) kc=80;   
.................... //!   h701_foat_to_ng_2so_tp(kc);       
.................... //!   kc_ng = so_ng;                               
.................... //!   kc_tp = so_tp;  
.................... //!}     
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void h721_adc_cbkc_gp2d12_ht_lcd_7doan(usi8 x,y,z,int1 ht_l7d,ht_lcd,ht_tp)                                      
.................... //!{                 
.................... //!   if(kc_ngt!=kc_ng) 
.................... //!   { 
.................... //!      kc_ngt=kc_ng;       
.................... //!      if(ht_l7d)  
.................... //!      { 
.................... //!         giaima_bin_2so_vitri_vn(kc_ng,z,cx_vn);//3 
.................... //!         xuat_8led_7doan(); 
.................... //!      } 
.................... //!      if(ht_lcd) lcd_gm_ht_2so_to_xvn(kc_ng,x,y,kx_vn);//2,0 
.................... //!   } 
.................... //!   if(ht_tp) lcd_hien_thi_2so_tp_nho(kc_tp,x+1,y+6);   
.................... //!} 
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void b721_adc_cbkc_gp2d12_all(usi8 solan,x,y,z,int1 ht_l7d,ht_lcd,ht_tp)                                      
.................... //!{ 
.................... //!   h721_adc_cbkc_gp2d12_doc_xuly(solan); 
.................... //!   h721_adc_cbkc_gp2d12_ht_lcd_7doan(x,y,z,ht_l7d,ht_lcd,ht_tp); 
.................... //!}     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 721: do nhiet lm35a, lm35b, dkhien den, bao dong 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
....................   
.................... //!void b722_adc_lm35a_lm35a_joystick_cbkc()                                      
.................... //!{                                                         
.................... //!      giaima_bin_2so_vitri_vn(lm35b/1,2,kx_vn);                                               
.................... //!      giaima_bin_2so_vitri_vn(lm35a/1,0,kx_vn);                 
.................... //!      xuat_8led_7doan();                                                  
.................... //!      h701_lcd_hien_thi_so_tp(lm35a,1,0,sole_1);   
.................... //!      h701_lcd_hien_thi_so_tp(lm35b,1,7,sole_1);     
.................... //!      h701_lcd_hien_thi_so_tp(vrx,3,0,sole_1);          
.................... //!      h701_lcd_hien_thi_so_tp(vry,3,7,sole_1);           
.................... //!      h701_lcd_hien_thi_so_tp(cb_kc,1,14,sole_1);                           
.................... //!}      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 721: do nhiet lm35a, lm35b, dkhien den, bao dong 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void h731_lcd_hien_thi_hcsr04(usi8 x,y)                             
.................... //!{                                              
.................... //!   lcd_goto_xy(x,y);                                                         
.................... //!   lcd_data("HCSR04");                                            
.................... //!}               
.................... //!void h731_hcsr04_do_khoangcach()                               
.................... //!{                                                              
.................... //!   output_high(trig);       
.................... //!   delay_us(20);    
.................... //!   output_low(trig);           
.................... //!                                            
.................... //!   set_timer3(0);                                           
.................... //!   while(!(input(echo)));          
.................... //!   setup_timer_3(t3_internal|t3_div_by_8);   
.................... //!                                 
.................... //!   while(input(echo));                                    
.................... //!   setup_timer_3(t3_disabled); 
.................... //!                                                  
.................... //!} 
.................... //! 
.................... //!usi16 gt_t3,kcsa_ng,kcsa_tp,kcsa_ngt=0; 
.................... //!void h731_cbkc_hc04_do_xuly()                                      
.................... //!{                   
.................... //!   float kcsa;   
.................... //!   h731_hcsr04_do_khoangcach(); 
.................... //!   gt_t3 = get_timer3(); 
.................... //!  
.................... //!   kcsa = gt_t3*1.6;                                               
.................... //!   kcsa = (kcsa/58); 
.................... //!    
.................... //!   h701_foat_to_ng_2so_tp(kcsa);       
.................... //!   kcsa_ng = so_ng; 
.................... //!   kcsa_tp = so_tp;  
.................... //!} 
.................... //! 
.................... //!void h731_cbkc_hc04_ht_lcd_7doan(usi8 x,y,z,int1 ht_l7d,ht_lcd)                                      
.................... //!{                     
.................... //!   if(kcsa_ngt!=kcsa_ng) 
.................... //!   { 
.................... //!      kcsa_ngt=kcsa_ng; 
.................... //!      if(ht_l7d)         
.................... //!      {   
.................... //!         giaima_bin_4so_vitri_vn(kcsa_ng,z,cx_vn); //0 
.................... //!         xuat_8led_7doan(); 
.................... //!      } 
.................... //!      if(ht_lcd)lcd_gm_ht_4so_to_xvn(kcsa_ng,x,y,kx_vn);//2,8 
.................... //!   }   
.................... //!} 
.................... //! 
.................... //!void h731_cbkc_hc04_all(usi8 x,y,z,int1 ht_l7d,ht_lcd)                                      
.................... //!{     
.................... //!   h731_cbkc_hc04_do_xuly(); 
.................... //!   h731_cbkc_hc04_ht_lcd_7doan(x,y,z,ht_l7d,ht_lcd); 
.................... //!} 
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //! 
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void b761_ket_hop_5_module()                             
.................... //!{                                                                   
.................... //!     //b622_glcd_dem_giay_kim_c1();      
.................... //!     //b536_lcd_dem_xung_timer0_so_to(); 
.................... //!     b424_gpg_3bt(20,10);                  
.................... //!     b351_32led_4yc_tu_dong_if();             
....................      h761_adc_lm35a_lm35b_joystick_cbkc_hc04();   
.................... //!}                                                  
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!//bai 643: ham chinh ket hop 32 led, 8 led 7doan, lcd, glcd         
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //!void b742_lcd_dem_xung_timer0_so_to()                                                   
.................... //!{                                                                       
.................... //!   t0 = get_timer0();                                       
.................... //!   if(t0!=t0_tam)               
.................... //!   {                                                          
.................... //!      giaima_bin_3so_vitri_vn(t0,0,cx_vn);            
.................... //!      h536_giai_ma_ht_so_to(t0);  
.................... //!      //h603_glcd_giai_ma_hien_thi(glcd_addr_line1,t0);  
.................... //!      t0_tam = t0;                    
.................... //!   }                                                                                
.................... //!   if (t0>=120)   set_timer0(0);                                                  
.................... //!}  
.................... //!  
.................... //!void b742_ket_hop_5_module()                             
.................... //!{                                                                   
.................... //!     //b622_glcd_dem_giay_kim_c1(); 
.................... //!      
.................... //!     b742_lcd_dem_xung_timer0_so_to(); 
.................... //!     b424_gpg_3bt(20,10);                  
.................... //!     b351_32led_4yc_tu_dong_if();                                               
.................... //!} 
.................... //!  
.................... //!           
....................  
.................... #include <tv_07_ds18b20.c>  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //dinh nghia chan giao tiep, thu vien, cac lenh ds13b20       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... #define  touch_pin pin_a5   
.................... #include <touch.c>                               
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                        Dallas Touch Driver                        //// 
.................... ////                                                                   //// 
.................... ////                                                                   //// 
.................... ////  data = touch_read_bit()     Reads one bit from a touch device    //// 
.................... ////                                                                   //// 
.................... ////  data = touch_read_BYTE()    Reads one byte from a touch device.  //// 
.................... ////                                                                   //// 
.................... ////  ok = touch_write_bit(data)  Writes one bit to a touch device     //// 
.................... ////                              and returns true if all went ok.     //// 
.................... ////                              A false indicates a collision with   //// 
.................... ////                              another device.                      //// 
.................... ////                                                                   //// 
.................... ////  ok = touch_write_byte(data) Writes one byte to a touch device    //// 
.................... ////                              and returns true if all went ok.     //// 
.................... ////                              A false indicates a collision with   //// 
.................... ////                              another device.                      //// 
.................... ////                                                                   //// 
.................... ////  present = touch_present()   Issues a reset and returns true      //// 
.................... ////                              if the touch device is there.        //// 
.................... ////                                                                   //// 
.................... ////  reset_pulse()               Issues a reset and waits for a       //// 
.................... ////                              present pulse.                       //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef  TOUCH_C 
.................... #define  TOUCH_C 
....................  
.................... #ifndef TOUCH_PIN 
....................    #define TOUCH_PIN  PIN_B0 
.................... #endif 
....................  
.................... #define TOUCH_PIN_LOW()    output_drive(TOUCH_PIN); output_low(TOUCH_PIN) 
.................... #define TOUCH_PIN_HIGH()    output_drive(TOUCH_PIN); output_high(TOUCH_PIN) 
.................... #define TOUCH_PIN_FLOAT()  output_float(TOUCH_PIN) 
.................... #define TOUCH_PIN_READ()      input_state(TOUCH_PIN) 
....................  
.................... ///////////////////////////// 
.................... ////                     //// 
.................... //// Function Prototypes //// 
.................... ////                     //// 
.................... ///////////////////////////// 
....................  
.................... /* 
.................... int1 touch_read_bit() 
.................... This will read back a bit from the DS1993 
.................... PARAMS: none 
.................... RETURNS: A bit from the DS1993 
.................... */ 
.................... int1 touch_read_bit(); 
....................  
.................... /* 
.................... BYTE touch_read_byte() 
.................... This will read back a byte from the DS1993 
.................... PARAMS: none 
.................... RETURNS: A byte from the DS1993 
.................... */ 
.................... BYTE touch_read_byte(); 
....................  
.................... /* 
.................... BOOLEAN touch_write_bit(int1 data) 
.................... This will write a bit to the DS1993 
.................... PARAMS: The bit to write 
.................... RETURNS: True if completed successfully, false if otherwise 
.................... */ 
.................... BOOLEAN touch_write_bit(int1 data); 
....................  
.................... /* 
.................... BOOLEAN touch_write_byte(BYTE data) 
.................... This will write a byte to the DS1993 
.................... PARAMS: The byte to write 
.................... RETURNS: True if completed successfully, false if otherwise 
.................... */ 
.................... BOOLEAN touch_write_byte(BYTE data); 
....................  
.................... /* 
.................... BOOLEAN touch_present() 
.................... This will evaluate whether or not there is a touch present on the DS1993 
.................... PARAMS: none 
.................... RETURNS: True if a touch is present, false if otherwise 
.................... */ 
.................... BOOLEAN touch_present(); 
....................  
.................... /* 
.................... void reset_pulse() 
.................... This will send the DS1993 a reset pulse 
.................... PARAMS: none 
.................... RETURNS: none 
.................... */ 
.................... void reset_pulse(); 
....................  
.................... ////////////////////////////////// 
.................... ////                          //// 
.................... //// Function Implementations //// 
.................... ////                          //// 
.................... ////////////////////////////////// 
....................  
.................... /* 
.................... int1 touch_read_bit() 
.................... This will read back a bit from the DS1993 
.................... PARAMS: none 
.................... RETURNS: A bit from the DS1993 
.................... */ 
.................... int1 touch_read_bit() 
.................... { 
....................    int1 data; 
....................  
....................    TOUCH_PIN_LOW(); 
....................    delay_us(14); 
....................    TOUCH_PIN_FLOAT(); 
....................    delay_us(5); 
....................    data = TOUCH_PIN_READ(); 
....................    delay_us(100); 
....................  
....................    return data; 
.................... } 
....................  
.................... /* 
.................... BYTE touch_read_byte() 
.................... This will read back a byte from the DS1993 
.................... PARAMS: none 
.................... RETURNS: A byte from the DS1993 
.................... */ 
.................... BYTE touch_read_byte() 
.................... { 
....................    BYTE i,data; 
....................  
....................    for(i=1; i <= 8; ++i) 
....................       shift_right(&data, 1, touch_read_bit()); 
....................  
....................    return data; 
.................... } 
....................  
.................... /* 
.................... BOOLEAN touch_write_bit(int1 data) 
.................... This will write a bit to the DS1993 
.................... PARAMS: The bit to write 
.................... RETURNS: True if completed successfully, false if otherwise 
.................... */ 
.................... BOOLEAN touch_write_bit(int1 data) 
.................... { 
....................    TOUCH_PIN_LOW(); 
....................    delay_us(10); 
....................    if(data) 
....................    { 
....................       TOUCH_PIN_HIGH(); 
....................       delay_us(10); 
....................       if(!TOUCH_PIN_READ()) 
....................          return FALSE; 
....................    } 
....................    else 
....................    { 
....................       TOUCH_PIN_LOW(); 
....................       delay_us(10); 
....................       if(TOUCH_PIN_READ()) 
....................          return FALSE; 
....................    } 
....................    delay_us(50); 
....................    TOUCH_PIN_HIGH(); 
....................    delay_us(50); 
....................    return TRUE; 
.................... } 
....................  
.................... /* 
.................... BOOLEAN touch_write_byte(BYTE data) 
.................... This will write a byte to the DS1993 
.................... PARAMS: The byte to write 
.................... RETURNS: True if completed successfully, false if otherwise 
.................... */ 
.................... BOOLEAN touch_write_byte(BYTE data) 
.................... { 
....................    BYTE i; 
....................  
....................    for(i=1; i<=8; ++i) 
....................       if(!touch_write_bit(shift_right(&data, 1, 0))) 
....................          return FALSE; 
....................  
....................    return TRUE; 
.................... } 
....................  
.................... /* 
.................... BOOLEAN touch_present() 
.................... This will evaluate whether or not there is a touch present on the DS1993 
.................... PARAMS: none 
.................... RETURNS: True if a touch is present, false if otherwise 
.................... */ 
.................... BOOLEAN touch_present() 
.................... { 
....................    BOOLEAN present; 
....................    TOUCH_PIN_LOW(); 
....................    delay_us(500); 
....................    TOUCH_PIN_FLOAT(); 
....................    delay_us(5); 
....................  
....................    if(!TOUCH_PIN_READ()) 
....................       return FALSE; 
....................  
....................    delay_us(65); 
....................    present = !TOUCH_PIN_READ(); 
....................    delay_us(240); 
....................    return present; 
.................... } 
....................  
.................... /* 
.................... void reset_pulse() 
.................... This will send the DS1993 a reset pulse 
.................... PARAMS: none 
.................... RETURNS: none 
.................... */ 
.................... void reset_pulse() 
.................... { 
....................    TOUCH_PIN_LOW(); 
....................    delay_us(500); 
....................    TOUCH_PIN_FLOAT(); 
....................    delay_us(5); 
....................    while(!touch_present()); 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #define  search_rom       0xf0 
.................... #define  read_rom         0x33 
.................... #define  match_rom        0x55     
.................... #define  skip_rom         0xcc 
.................... #define  alarm_search     0xec 
.................... #define  read_scratchpad  0xbe  
.................... #define  write_scratchpad 0x4e                                
.................... #define  copy_scratchpad  0x48   
.................... #define  convert_t        0x44  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //Thong bao khong co ds13b20       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void ds18b20_no_ds18b()  
.................... {    
....................    lcd_goto_xy(0,0);        
....................    lcd_data("NO DS18B20");  
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham khoi tao ds13b20       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void ds18b20_khoi_tao() 
.................... {                          
....................    touch_present(); 
....................    touch_write_byte(skip_rom);       
....................    touch_write_byte(write_scratchpad);                      
....................    touch_write_byte(0x0);        
....................    touch_write_byte(0x0);     
....................    touch_write_byte(0x7f); //12 bit 
....................  
....................    touch_present();    
....................    touch_write_byte(skip_rom); 
....................    touch_write_byte(convert_t);      
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //doc nhiet do tu ds13b20, tra ve nhiet do la 16 bit     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                                                  
.................... unsigned int16 ds18b20_read_temp()                                         
.................... {                                     
....................    unsigned int8  bl,bh;                                                              
....................    unsigned int16 w;  
....................    touch_write_byte(skip_rom); 
....................    touch_write_byte(read_scratchpad);                  
....................    bl = touch_read_byte(); 
....................    bh = touch_read_byte();                              
....................    w  = make16(bh,bl);                                                           
....................                                                          
....................    touch_present();    
....................    touch_write_byte(skip_rom); 
....................    touch_write_byte(convert_t);  
....................    return w; 
.................... }   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham doc ma ROM cua DS18b20 va hien thi tai hang x, cot y  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void ds18b20_doc_rom(usi8 x,y)   
.................... {     
....................    unsigned int8 rom_code[8];        
....................    unsigned int8 xh,xl; 
....................    signed int8 i; 
....................    if(touch_present()) 
....................    { 
....................       touch_write_byte(read_rom);                                     
....................                                           
....................       for(i=0;i<8;i++)                  
....................       rom_code[i] = touch_read_byte(); 
....................                                    
....................       lcd_goto_xy(x,y);      
....................       for(i=7;i>-1;i--)  
....................       { 
....................          xh=rom_code[i]/16;               
....................          if(xh>9) xh=xh+0x37; 
....................          else     xh=xh+0x30;           
....................          xl=rom_code[i]%16;               
....................          if(xl>9) xl=xl+0x37; 
....................          else     xl=xl+0x30; 
....................                         
....................          lcd_data(xh); 
....................          lcd_data(xl);          
....................       } 
.................... //!      lcd_goto_xy(0,18); 
.................... //!         xh=rom_code[2]/16;               
.................... //!         if(xh>9) xh=xh+0x37; 
.................... //!         else     xh=xh+0x30;           
.................... //!         xl=rom_code[2]%16;               
.................... //!         if(xl>9) xl=xl+0x37; 
.................... //!         else     xl=xl+0x30; 
.................... //!                        
.................... //!         lcd_data(xh); 
.................... //!         lcd_data(xl);          
....................    } 
....................    else ds18b20_no_ds18b();      
.................... } 
....................  
.................... #include <tv_07_i2c_at24cxx.c>     
.................... #define at24_addr_wr 0xa0 
.................... #define at24_addr_rd 0xa1 
.................... void at24_reset() 
.................... {                 
....................    i2c_start();          
....................    i2c_stop(); 
.................... } 
.................... void at24_khoi_tao_ghi(usi16 addr) 
.................... {                  
....................    i2c_start();                        
....................    i2c_write(at24_addr_wr);   
....................    i2c_write(addr>>8);          
....................    i2c_write(addr);          
.................... } 
....................      
.................... void at24_khoi_tao_doc(usi16 addr) 
.................... {    
....................    i2c_start(); 
....................    i2c_write(at24_addr_wr);   
....................    i2c_write(addr>>8);         
....................    i2c_write(addr);            
....................    i2c_start();                 
....................    i2c_write(at24_addr_rd);   
.................... }     
.................... void at24_ghi_1byte(usi16 addr,usi8 data_1byte) 
.................... {           
....................    i2c_start();                      
....................    i2c_write(at24_addr_wr);   
....................    i2c_write(addr>>8);          
....................    i2c_write(addr);    
....................    i2c_write(data_1byte);    
....................    i2c_stop(); 
.................... } 
....................  
.................... unsigned int8 at24_doc_1byte(usi16 addr) 
.................... {    
....................    unsigned int8 data_1byte; 
....................    i2c_start();            
....................    i2c_write(at24_addr_wr);   
....................    i2c_write(addr>>8);         
....................    i2c_write(addr);            
....................    i2c_start();                 
....................    i2c_write(at24_addr_rd);   
