CCS PCH C Compiler, Version 5.011, 10831               30-Nov-21 10:35

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_702_lcd_7doan_lm35b_den_buz_bt3.lst
.................... #define dht11_pin_float()  output_float(dht11) 
.................... #define dht11_pin_read()   input_state(dht11)   
....................  
.................... void dht11_start()         
.................... {                                 
....................    dht11_pin_low(); 
....................    delay_ms(20);                                        
....................    dht11_pin_high(); 
....................    dht11_pin_float(); 
....................    delay_us(40);    
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham kiem tra dap ung cua DHT11:do thuc te cac thong so 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... int1 dht11_check_response()         
.................... {                                 
....................    unsigned int8 cnt=0;    
....................    int1 tt=1, tt1=1; 
....................    do 
....................    { 
....................       if(dht11_pin_read()==0) cnt++;        
....................       else                    tt=0;         
....................    }while ((cnt<200)&&(tt==1)); 
....................                                                 
....................    cnt=0; tt1=1; 
....................    do 
....................    { 
....................       if(dht11_pin_read()==1) cnt++;        
....................       else                    tt1=0;         
....................    }while ((cnt<200)&&(tt1==1));               
....................    return tt;  
.................... }        
....................  
.................... unsigned int8 dht11_read()         
.................... {                                                                                
....................    unsigned int8 kq,j;     
....................    for(j=0;j<8;j++)                                                
....................    {                                                          
....................       while(!dht11_pin_read());  //doi het muc 0     
....................       delay_us(30); 
....................       if(dht11_pin_read()==1)  
....................       {              
....................          kq = (kq<<1)+1;     
....................          delay_us(40);  //bit 1 thi them delay 
....................       }                           
....................       else  kq = kq<<1;   
....................    }     
....................    return kq;  
.................... }   
....................   
.................... void hien_thi_no_dht11()  
.................... {  
....................    lcd_goto_xy(0,0);                                                         
....................    lcd_data("NO DHT11");                                            
.................... }               
....................  
.................... void hien_thi_sai_dht11()          
.................... {  
....................    lcd_goto_xy(0,0);                                                         
....................    lcd_data("DOC SAI DU LIEU DHT11");  
.................... } 
....................  
.................... #include <tv_08_relay_triac_buzzer_dc.c>   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 601: module dieu khien relay,triac, buzzer, dong co, sim 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_buzzer_relay() 
.................... {      
....................    unsigned int8 rbdc1,rbdc2; 
....................    rbdc1=rbdc; rbdc2=rbdc>>8;       
*
0D8C:  MOVFF  04,38
0D90:  MOVFF  05,39
....................    xuat_1byte(rbdc2);      xuat_1byte(rbdc1);             
0D94:  MOVFF  39,4D
0D98:  CALL   0108
0D9C:  MOVFF  38,4D
0DA0:  CALL   0108
....................    output_high(rck_buzerelay);    
0DA4:  BCF    F95.3
0DA6:  BSF    F8C.3
....................    output_low(rck_buzerelay); 
0DA8:  BCF    F95.3
0DAA:  BCF    F8C.3
0DAC:  RETURN 0
.................... }                                    
.................... //ham 602 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void buzzer_on() 
.................... {     
....................    buzzer=1; 
0DAE:  BSF    05.0
....................    xuat_buzzer_relay();          
0DB0:  RCALL  0D8C
0DB2:  GOTO   0DDC (RETURN)
.................... } 
.................... //ham 603 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void buzzer_off() 
.................... {      
....................    buzzer=0; 
*
0DBE:  BCF    05.0
....................    xuat_buzzer_relay(); 
0DC0:  RCALL  0D8C
0DC2:  RETURN 0
.................... }   
.................... //!usi8 bdn1; 
.................... //!#int_timer1 
.................... //!void interrupt_timer1()                            
.................... //!{                                 
.................... //!   set_timer1(3036);                   
.................... //!   if(bdn1<10) bdn1++; 
.................... //!   else  
.................... //!   { 
.................... //!      bdn1=0; 
.................... //!      buzzer=0; 
.................... //!      xuat_buzzer_relay(); 
.................... //!      setup_timer_1(T1_DISABLED); 
.................... //!      disable_interrupts(int_timer1); 
.................... //!   } 
.................... //!} 
.................... #define buzzer_bip buzzer_on_off 
.................... void buzzer_on_off(usi16 dl) 
.................... {      
....................    buzzer=1; 
....................    xuat_buzzer_relay(); 
....................    delay_ms(dl); 
....................    buzzer=0; 
....................    xuat_buzzer_relay(); 
.................... }   
.................... //!void buzzer_bip() 
.................... //!{      
.................... //!   buzzer=1; 
.................... //!   xuat_buzzer_relay(); 
.................... //!   setup_timer_1(t1_internal|t1_div_by_8);          
.................... //!   set_timer1(3036);                                            
.................... //!   enable_interrupts(global); 
.................... //!   enable_interrupts(int_timer1);       
.................... //!}  
....................  
.................... //ham 604 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void relay_1_on() 
.................... {     
....................    relay_1=1; 
....................    xuat_buzzer_relay();          
.................... } 
.................... //ham 603 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void relay_1_off() 
.................... {     
....................    relay_1=0; 
....................    xuat_buzzer_relay();          
.................... } 
.................... //ham 604 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void relay_2_on() 
.................... {     
....................    relay_2=1; 
....................    xuat_buzzer_relay();          
.................... } 
.................... //ham 607 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void relay_2_off() 
.................... {     
....................    relay_2=0; 
....................    xuat_buzzer_relay();          
.................... } 
.................... //ham 608 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void relay_1_relay_2_on() 
.................... {     
....................    relay_1=1;  relay_2=1; 
....................    xuat_buzzer_relay();          
.................... } 
.................... //ham 609 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void relay_1_relay_2_off() 
.................... {     
....................    relay_1=0;  relay_2=0; 
....................    xuat_buzzer_relay();          
.................... } 
.................... //ham 610 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void triac_1_on() 
.................... {     
....................    triac_1=1; 
....................    xuat_buzzer_relay();          
.................... } 
.................... //ham 611 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void triac_1_off() 
.................... {     
....................    triac_1=0; 
....................    xuat_buzzer_relay();          
.................... } 
.................... //ham 612 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void triac_2_on() 
.................... {     
....................    triac_2=1; 
0DC4:  BSF    05.2
....................    xuat_buzzer_relay();          
0DC6:  RCALL  0D8C
0DC8:  GOTO   0DFC (RETURN)
.................... } 
.................... //ham 613                         
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void triac_2_off()               
.................... {                                                        
....................    triac_2=0; 
*
0DB6:  BCF    05.2
....................    xuat_buzzer_relay();          
0DB8:  RCALL  0D8C
0DBA:  GOTO   0DDE (RETURN)
.................... }        
....................  
.................... #include <tv_07_adc_cb.c>                                           
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 701: chuyen doi theo kenh va so lan, tra ve T/F  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //dinh nghia cac kenh ADC noi voi cac cam bien  
.................... #define chan_lm35a   0                         
.................... #define chan_lm35b   1 
.................... #define chan_cbkc    2 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... float h701_adc_read(usi8 solan,chan_i)                       
.................... { 
....................    float kq_adc; 
....................    set_adc_channel(chan_i);                
*
0706:  RLCF   3B,W
0708:  MOVWF  00
070A:  RLCF   00,F
070C:  MOVLW  FC
070E:  ANDWF  00,F
0710:  MOVF   FC2,W
0712:  ANDLW  C3
0714:  IORWF  00,W
0716:  MOVWF  FC2
....................    delay_us(20);                                           
0718:  MOVLW  20
071A:  MOVWF  00
071C:  DECFSZ 00,F
071E:  BRA    071C
0720:  BRA    0722
0722:  NOP   
....................    kq_adc = 0;              
0724:  CLRF   3F
0726:  CLRF   3E
0728:  CLRF   3D
072A:  CLRF   3C
....................    for(int8 i=0;i<solan;i++)   
072C:  CLRF   40
072E:  MOVF   3A,W
0730:  SUBWF  40,W
0732:  BC    0780
....................    { 
....................       kq_adc = kq_adc + read_adc();                         
0734:  BSF    FC2.1
0736:  BTFSC  FC2.1
0738:  BRA    0736
073A:  MOVFF  FC4,03
073E:  MOVFF  FC3,41
0742:  MOVFF  FC4,42
0746:  RCALL  030C
0748:  BCF    FD8.1
074A:  MOVFF  3F,44
074E:  MOVFF  3E,43
0752:  MOVFF  3D,42
0756:  MOVFF  3C,41
075A:  MOVFF  03,48
075E:  MOVFF  02,47
0762:  MOVFF  01,46
0766:  MOVFF  00,45
076A:  RCALL  0342
076C:  MOVFF  03,3F
0770:  MOVFF  02,3E
0774:  MOVFF  01,3D
0778:  MOVFF  00,3C
077C:  INCF   40,F
077E:  BRA    072E
....................    } 
....................    kq_adc = kq_adc/solan;      
0780:  CLRF   42
0782:  MOVFF  3A,41
0786:  RCALL  030C
0788:  MOVFF  3F,44
078C:  MOVFF  3E,43
0790:  MOVFF  3D,42
0794:  MOVFF  3C,41
0798:  MOVFF  03,48
079C:  MOVFF  02,47
07A0:  MOVFF  01,46
07A4:  MOVFF  00,45
07A8:  RCALL  05AC
07AA:  MOVFF  03,3F
07AE:  MOVFF  02,3E
07B2:  MOVFF  01,3D
07B6:  MOVFF  00,3C
....................    return kq_adc;  
07BA:  MOVFF  3C,00
07BE:  MOVFF  3D,01
07C2:  MOVFF  3E,02
07C6:  MOVFF  3F,03
07CA:  GOTO   09E0 (RETURN)
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... usi16 so_ng,so_tp; 
.................... void float_to_ng_2so_tp(float st)                       
.................... {    
....................    so_ng = st/1;       //nguyen                           
*
08FA:  MOVFF  3D,44
08FE:  MOVFF  3C,43
0902:  MOVFF  3B,42
0906:  MOVFF  3A,41
090A:  CLRF   48
090C:  CLRF   47
090E:  CLRF   46
0910:  MOVLW  7F
0912:  MOVWF  45
0914:  RCALL  05AC
0916:  MOVFF  03,41
091A:  MOVFF  02,40
091E:  MOVFF  01,3F
0922:  MOVFF  00,3E
0926:  RCALL  07CE
0928:  MOVFF  02,2B
092C:  MOVFF  01,2A
....................    st = st-so_ng;      //tphan 
0930:  MOVFF  2B,42
0934:  MOVFF  2A,41
0938:  RCALL  030C
093A:  BSF    FD8.1
093C:  MOVFF  3D,44
0940:  MOVFF  3C,43
0944:  MOVFF  3B,42
0948:  MOVFF  3A,41
094C:  MOVFF  03,48
0950:  MOVFF  02,47
0954:  MOVFF  01,46
0958:  MOVFF  00,45
095C:  RCALL  0342
095E:  MOVFF  03,3D
0962:  MOVFF  02,3C
0966:  MOVFF  01,3B
096A:  MOVFF  00,3A
....................    st = st*100;                                                          
096E:  MOVFF  3D,41
0972:  MOVFF  3C,40
0976:  MOVFF  3B,3F
097A:  MOVFF  3A,3E
097E:  CLRF   45
0980:  CLRF   44
0982:  MOVLW  48
0984:  MOVWF  43
0986:  MOVLW  85
0988:  MOVWF  42
098A:  BRA    0806
098C:  MOVFF  03,3D
0990:  MOVFF  02,3C
0994:  MOVFF  01,3B
0998:  MOVFF  00,3A
....................    so_tp = st/1;    
099C:  MOVFF  3D,44
09A0:  MOVFF  3C,43
09A4:  MOVFF  3B,42
09A8:  MOVFF  3A,41
09AC:  CLRF   48
09AE:  CLRF   47
09B0:  CLRF   46
09B2:  MOVLW  7F
09B4:  MOVWF  45
09B6:  RCALL  05AC
09B8:  MOVFF  03,41
09BC:  MOVFF  02,40
09C0:  MOVFF  01,3F
09C4:  MOVFF  00,3E
09C8:  RCALL  07CE
09CA:  MOVFF  02,2D
09CE:  MOVFF  01,2C
09D2:  GOTO   0A34 (RETURN)
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 703: do nhiet lm35a, lm35b, dkhien den, bao dong 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... #define nd_tren  34                                                       
.................... #define nd_duoi  32          
.................... int1 ttqn=0,buz_ena=0;              
.................... void so_sanh_1nd_dk_buzzer(usi8 nd1)                         
.................... {                                    
....................    if((nd1>nd_tren)&&(ttqn==0))         
*
0DCC:  MOVF   37,W
0DCE:  SUBLW  22
0DD0:  BC    0DE0
0DD2:  BTFSC  2E.0
0DD4:  BRA    0DE0
....................    { 
....................       ttqn = 1;                                                               
0DD6:  BSF    2E.0
....................       if(buz_ena)	buzzer_on();                                    
0DD8:  BTFSC  2E.1
0DDA:  BRA    0DAE
....................       triac_2_off();  
0DDC:  BRA    0DB6
....................    }                                                                            
0DDE:  BRA    0DFC
....................    else if((nd1<nd_tren)&&(ttqn==1)) 
0DE0:  MOVF   37,W
0DE2:  SUBLW  21
0DE4:  BNC   0DF0
0DE6:  BTFSS  2E.0
0DE8:  BRA    0DF0
....................    { 
....................       ttqn = 0;  
0DEA:  BCF    2E.0
....................       buzzer_off(); 
0DEC:  RCALL  0DBE
....................    } 
0DEE:  BRA    0DFC
....................    else if((nd1<nd_duoi)&&(ttqn==0))   
0DF0:  MOVF   37,W
0DF2:  SUBLW  1F
0DF4:  BNC   0DFC
0DF6:  BTFSC  2E.0
0DF8:  BRA    0DFC
....................       triac_2_on(); 
0DFA:  BRA    0DC4
0DFC:  GOTO   0EC8 (RETURN)
.................... }    
.................... //xxxxxxxxxxxxxxxxxxxxxx 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //bai 711: doc gia tri cua joystick hien thi lcd           
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... //!void h711_lcd_hien_thi_joystick(usi8 x,y)                                  
.................... //!{                                              
.................... //!   lcd_goto_xy(0,0);                                                         
.................... //!   lcd_data("JOYSTICK"); 
.................... //!   lcd_goto_xy(1,4);                                                         
.................... //!   lcd_data("VRX:"); 
.................... //!   lcd_goto_xy(3,4);                                                         
.................... //!   lcd_data("VRY:"); 
.................... //!}  
.................... //! 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //vrx noi kenh thu 1 AN1, vry noi voi an2 
.................... //cho phep hien thi 2 so thap phan tuy thuoc vao http 
.................... //dung bien nguyen tam de khi bang thi khong can hthi lai 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!usi16 vrx_ng,vrx_ngt; 
.................... //!void h711_adc_js_vrx_doc_xuly(usi8 solan)                                      
.................... //!{                                               
.................... //!   float vrx; 
.................... //!   vrx=h701_adc_read(solan,chan_js_vrx); 
.................... //!   h701_foat_to_ng_2so_tp(vrx);       
.................... //!   vrx_ng = so_ng; 
.................... //!} 
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void h711_adc_js_vrx_ht_lcd_7doan(usi8 x,y,z,int1 ht_l7d,ht_lcd)                                      
.................... //!{                                                  
.................... //!   if(vrx_ngt!=vrx_ng) 
.................... //!   { 
.................... //!      vrx_ngt=vrx_ng; 
.................... //!      if(ht_l7d)   
.................... //!      { 
.................... //!         giaima_bin_4so_vitri_vn(vrx_ng,z,cx_vn);  //4 
.................... //!         xuat_8led_7doan();  
.................... //!      } 
.................... //!      if(ht_lcd) lcd_gm_ht_4so_to_xvn(vrx_ng,x,y,kx_vn);//0,8 
.................... //!   }           
.................... //!}   
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void h711_adc_js_vrx_all(usi8 solan, x,y,z,int1 ht_l7d,ht_lcd)                                      
.................... //!{                                                  
.................... //!     h711_adc_js_vrx_doc_xuly(solan); 
.................... //!     h711_adc_js_vrx_ht_lcd_7doan(x,y,z,ht_l7d,ht_lcd); 
.................... //!}   
.................... //! 
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!usi16 vry_ng,vry_ngt; 
.................... //!void h712_adc_js_vry_doc_xuly(usi8 solan)                                      
.................... //!{                                            
.................... //!   float vry;   
.................... //!   vry=h701_adc_read(solan,chan_js_vry); 
.................... //!   h701_foat_to_ng_2so_tp(vry);       
.................... //!   vry_ng = so_ng; 
.................... //!} 
.................... //! 
.................... //!void h712_adc_js_vry_ht_lcd_7doan(usi8 x,y,z,int1 ht_l7d,ht_lcd)                                      
.................... //!{                                              
.................... //!   if(vry_ngt!=vry_ng) 
.................... //!   { 
.................... //!      vry_ngt=vry_ng; 
.................... //!      if(ht_l7d)   
.................... //!      {   
.................... //!         giaima_bin_4so_vitri_vn(vry_ng,z,cx_vn);//0 
.................... //!         xuat_8led_7doan(); 
.................... //!      }                   
.................... //!      if(ht_lcd) lcd_gm_ht_4so_to_xvn(vry_ng,x,y,kx_vn);//2,8 
.................... //!   }                              
.................... //!}   
.................... //!  
.................... //!void h712_adc_js_vry_all(usi8 solan,x,y,z,int1 ht_l7d,ht_lcd )                                      
.................... //!{  
.................... //!   h712_adc_js_vry_doc_xuly(solan); 
.................... //!   h712_adc_js_vry_ht_lcd_7doan(x,y,z,ht_l7d,ht_lcd); 
.................... //!}      
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham kiem tra phim on                           
.................... //neu co nhan thi dao bit tt_on_off va tra ve co nhan 
.................... //neu khong nhan tra ve tt khong nhan 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx      
.................... //!int1 phim_on_off_btn_joy()    
.................... //!{                      
.................... //!   if(phim_bt_joy_c1(c_ktnp,0)==co_nhan)    
.................... //!   { 
.................... //!      tt_on_off = ~tt_on_off; 
.................... //!      return co_nhan;    
.................... //!   }                                     
.................... //!   else   return khong_nhan;                    
.................... //!}   
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void h713_32led_on_off_btj()        
.................... //!{                               
.................... //!   tt_1btn = phim_on_off_btn_joy(); 
.................... //!   if(tt_1btn==co_nhan)               
.................... //!      h323_dk_32led_theo_tt_on_off(); 
.................... //!}             
....................  
....................  
.................... //!void b711_adc_joystick(usi8 solan,x,y,z,int1 ht_l7d,ht_lcd)                                      
.................... //!{                                            
.................... //!   h711_adc_js_vrx_all(solan,x,y,z,ht_l7d,ht_lcd);                                                                 
.................... //!   h711_adc_js_vry_all(solan);                       
.................... //!   h711_32led_on_off_btj();              
.................... //!}   
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //bai 711: doc gia tri cua joystick hien thi lcd           
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham kiem tra phim on                           
.................... //neu co nhan thi dao bit tt_on_off va tra ve co nhan 
.................... //neu khong nhan tra ve tt khong nhan 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                                                    
....................                                                                     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 712: do nhiet lm35a, dkhien den, bao dong           
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void b712_adc_lm35a_lm35b_joystick()                                      
.................... //!{ 
.................... //!          
.................... //!}  
.................... //!  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx       
.................... //ham 712: do nhiet lm35a, lm35b, dkhien den, bao dong 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
....................      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 721: do nhiet lm35a, lm35b, dkhien den, bao dong 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //!void h721_lcd_ht_text_cbkc_gp2d12()                             
.................... //!{                                              
.................... //!   lcd_goto_xy(0,0);                                                         
.................... //!   lcd_data("Cam bien khoang cach");  
.................... //!   lcd_goto_xy(1,0);                                                         
.................... //!   lcd_data("SHARP GP2D12:10-80cm");     
.................... //!}   
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... //!usi16 kc_ng,kc_tp,kc_ngt=0; 
.................... //!void h721_adc_cbkc_gp2d12_doc_xuly(usi8 sl)                                      
.................... //!{                 
.................... //!   float kc;   
.................... //!   kc=h701_adc_read(sl,chan_cbkc); 
.................... //!   kc = pow(4277/kc,1.106);                                     
.................... //!   if(kc>80) kc=80;   
.................... //!   h701_foat_to_ng_2so_tp(kc);       
.................... //!   kc_ng = so_ng;                               
.................... //!   kc_tp = so_tp;  
.................... //!}     
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void h721_adc_cbkc_gp2d12_ht_lcd_7doan(usi8 x,y,z,int1 ht_l7d,ht_lcd,ht_tp)                                      
.................... //!{                 
.................... //!   if(kc_ngt!=kc_ng) 
.................... //!   { 
.................... //!      kc_ngt=kc_ng;       
.................... //!      if(ht_l7d)  
.................... //!      { 
.................... //!         giaima_bin_2so_vitri_vn(kc_ng,z,cx_vn);//3 
.................... //!         xuat_8led_7doan(); 
.................... //!      } 
.................... //!      if(ht_lcd) lcd_gm_ht_2so_to_xvn(kc_ng,x,y,kx_vn);//2,0 
.................... //!   } 
.................... //!   if(ht_tp) lcd_hien_thi_2so_tp_nho(kc_tp,x+1,y+6);   
.................... //!} 
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void b721_adc_cbkc_gp2d12_all(usi8 solan,x,y,z,int1 ht_l7d,ht_lcd,ht_tp)                                      
.................... //!{ 
.................... //!   h721_adc_cbkc_gp2d12_doc_xuly(solan); 
.................... //!   h721_adc_cbkc_gp2d12_ht_lcd_7doan(x,y,z,ht_l7d,ht_lcd,ht_tp); 
.................... //!}     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 721: do nhiet lm35a, lm35b, dkhien den, bao dong 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
....................   
.................... //!void b722_adc_lm35a_lm35a_joystick_cbkc()                                      
.................... //!{                                                         
.................... //!      giaima_bin_2so_vitri_vn(lm35b/1,2,kx_vn);                                               
.................... //!      giaima_bin_2so_vitri_vn(lm35a/1,0,kx_vn);                 
.................... //!      xuat_8led_7doan();                                                  
.................... //!      h701_lcd_hien_thi_so_tp(lm35a,1,0,sole_1);   
.................... //!      h701_lcd_hien_thi_so_tp(lm35b,1,7,sole_1);     
.................... //!      h701_lcd_hien_thi_so_tp(vrx,3,0,sole_1);          
.................... //!      h701_lcd_hien_thi_so_tp(vry,3,7,sole_1);           
.................... //!      h701_lcd_hien_thi_so_tp(cb_kc,1,14,sole_1);                           
.................... //!}      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 721: do nhiet lm35a, lm35b, dkhien den, bao dong 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void h731_lcd_hien_thi_hcsr04(usi8 x,y)                             
.................... //!{                                              
.................... //!   lcd_goto_xy(x,y);                                                         
.................... //!   lcd_data("HCSR04");                                            
.................... //!}               
.................... //!void h731_hcsr04_do_khoangcach()                               
.................... //!{                                                              
.................... //!   output_high(trig);       
.................... //!   delay_us(20);    
.................... //!   output_low(trig);           
.................... //!                                            
.................... //!   set_timer3(0);                                           
.................... //!   while(!(input(echo)));          
.................... //!   setup_timer_3(t3_internal|t3_div_by_8);   
.................... //!                                 
.................... //!   while(input(echo));                                    
.................... //!   setup_timer_3(t3_disabled); 
.................... //!                                                  
.................... //!} 
.................... //! 
